# ============================================================================
# Hugging Face Models - Requirements File
# ============================================================================
#
# Copyright 2025-2030 All Rights Reserved
# Author: Ashutosh Sinha
# Email: ajsinha@gmail.com
#
# ============================================================================
#
# Installation:
#   pip install -r requirements.txt
#
# For GPU support with CUDA 11.8:
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# For GPU support with CUDA 12.1:
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#
# ============================================================================

# Core dependencies
transformers>=4.35.0
torch>=2.0.0
accelerate>=0.24.0
huggingface-hub>=0.19.0

# Tokenizers and processing
sentencepiece>=0.1.99
protobuf>=3.20.0
tokenizers>=0.15.0

# Model optimization
bitsandbytes>=0.41.0  # For 8-bit quantization
optimum>=1.14.0       # Model optimization toolkit

# Specialized models and utilities
sentence-transformers>=2.2.2  # For embeddings and semantic search
datasets>=2.14.0              # Hugging Face datasets
evaluate>=0.4.0               # Model evaluation metrics

# Optional but recommended
scipy>=1.10.0         # Scientific computing
scikit-learn>=1.3.0   # Machine learning utilities
pandas>=2.0.0         # Data manipulation
numpy>=1.24.0         # Numerical computing

# Development and testing
pytest>=7.4.0         # Testing framework
black>=23.0.0         # Code formatting
ipython>=8.12.0       # Interactive Python shell
jupyter>=1.0.0        # Jupyter notebooks

# Progress bars and visualization
tqdm>=4.65.0          # Progress bars
matplotlib>=3.7.0     # Plotting
seaborn>=0.12.0       # Statistical visualization

# Additional utilities
requests>=2.31.0      # HTTP library
python-dotenv>=1.0.0  # Environment variable management
pyyaml>=6.0          # YAML support

# ============================================================================
# OPTIONAL DEPENDENCIES
# ============================================================================
#
# For specific use cases, you may need additional packages:
#
# Audio processing:
#   librosa>=0.10.0
#   soundfile>=0.12.0
#
# Vision tasks:
#   pillow>=10.0.0
#   opencv-python>=4.8.0
#
# Advanced optimization:
#   onnx>=1.14.0
#   onnxruntime>=1.16.0
#
# Distributed training:
#   deepspeed>=0.11.0
#
# Model compression:
#   intel-extension-for-pytorch>=2.0.0  # Intel optimizations
#
# ============================================================================
# MINIMUM VERSIONS
# ============================================================================
#
# Python: 3.8+
# CUDA: 11.8+ (for GPU support)
# 
# System Requirements:
#   - CPU-only: 16GB RAM minimum
#   - GPU: 16GB VRAM recommended for 7B models
#   - Storage: 50GB+ for model weights
#
# ============================================================================
